survival_functions,epochs,chance_create_line,chance_cycle,chance_erase_line,chance_invert,chance_merge,chance_merge_specimen,chance_rot_cycle,chance_rot_right,chance_split,fitness
0,100,0.1,0.25,0.1,0.5,0.25,0.5,0.5,0.5,0.9,31.472864181198364
0,100,0.1,0.25,0.1,0.5,0.25,0.8,0.5,0.5,0.75,31.212281729896485
0,100,0.1,0.25,0.1,0.5,0.25,0.8,0.5,0.5,0.9,31.738568756487634
0,100,0.1,0.25,0.1,0.5,0.5,0.2,0.5,0.5,0.5,31.700437262652372
0,100,0.1,0.25,0.1,0.5,0.5,0.2,0.5,0.5,0.75,33.30116050887836
0,100,0.1,0.25,0.1,0.5,0.5,0.5,0.5,0.5,0.5,30.052159417657567
0,100,0.1,0.25,0.1,0.5,0.5,0.2,0.5,0.5,0.9,32.57784871960445
0,100,0.1,0.25,0.1,0.5,0.5,0.5,0.5,0.5,0.75,31.2030594618244
0,100,0.1,0.25,0.1,0.5,0.5,0.5,0.5,0.5,0.9,30.309407285657915
0,100,0.1,0.25,0.1,0.5,0.5,0.8,0.5,0.5,0.5,30.41244752930368
0,100,0.1,0.25,0.1,0.5,0.5,0.8,0.5,0.5,0.75,30.654448646693442
0,100,0.1,0.25,0.1,0.5,0.5,0.8,0.5,0.5,0.9,29.75591308083106
0,100,0.1,0.25,0.25,0.5,0.1,0.2,0.5,0.5,0.5,31.80202577217929
0,100,0.1,0.25,0.25,0.5,0.1,0.5,0.5,0.5,0.5,32.41780723716704
0,100,0.1,0.25,0.25,0.5,0.1,0.2,0.5,0.5,0.75,32.6650000476637
0,100,0.1,0.25,0.25,0.5,0.1,0.2,0.5,0.5,0.9,31.901059957292603
0,100,0.1,0.25,0.25,0.5,0.1,0.5,0.5,0.5,0.75,30.66568199676632
0,100,0.1,0.25,0.25,0.5,0.1,0.5,0.5,0.5,0.9,30.476746154115162
0,100,0.1,0.25,0.25,0.5,0.1,0.8,0.5,0.5,0.5,30.71417903377821
0,100,0.1,0.25,0.25,0.5,0.1,0.8,0.5,0.5,0.75,31.37734535743466
0,100,0.1,0.25,0.25,0.5,0.1,0.8,0.5,0.5,0.9,31.649849998678203
0,100,0.1,0.25,0.25,0.5,0.25,0.2,0.5,0.5,0.5,32.46396070222603
0,100,0.1,0.25,0.25,0.5,0.25,0.2,0.5,0.5,0.9,31.76917124451639
0,100,0.1,0.25,0.25,0.5,0.25,0.2,0.5,0.5,0.75,32.70180041478412
0,100,0.1,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.5,31.495358411521426
0,100,0.1,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.75,32.1171377473008
0,100,0.1,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.9,31.84620780472186
0,100,0.1,0.25,0.25,0.5,0.25,0.8,0.5,0.5,0.5,31.532085606697564
0,100,0.1,0.25,0.25,0.5,0.25,0.8,0.5,0.5,0.75,31.283583458621564
0,100,0.1,0.25,0.25,0.5,0.25,0.8,0.5,0.5,0.9,32.89260369717936
0,100,0.1,0.25,0.25,0.5,0.5,0.2,0.5,0.5,0.5,31.198841583153236
0,100,0.1,0.25,0.25,0.5,0.5,0.2,0.5,0.5,0.75,31.595603466837733
0,100,0.1,0.25,0.25,0.5,0.5,0.2,0.5,0.5,0.9,32.880704956548335
0,100,0.1,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,29.869160552831914
0,100,0.1,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.75,32.03769554811729
0,100,0.1,0.25,0.25,0.5,0.5,0.8,0.5,0.5,0.5,30.496106576478013
0,100,0.1,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.9,31.80673669021317
0,100,0.1,0.25,0.25,0.5,0.5,0.8,0.5,0.5,0.75,30.644974173742764
0,100,0.1,0.25,0.25,0.5,0.5,0.8,0.5,0.5,0.9,30.87665497915518
0,100,0.1,0.25,0.5,0.5,0.1,0.2,0.5,0.5,0.5,32.17277106722379
0,100,0.1,0.25,0.5,0.5,0.1,0.2,0.5,0.5,0.75,31.300287968505796
0,100,0.1,0.25,0.5,0.5,0.1,0.5,0.5,0.5,0.5,31.958529380675916
0,100,0.1,0.25,0.5,0.5,0.1,0.5,0.5,0.5,0.75,30.207244434432454
0,100,0.1,0.25,0.5,0.5,0.1,0.2,0.5,0.5,0.9,31.949853904802904
0,100,0.1,0.25,0.5,0.5,0.1,0.5,0.5,0.5,0.9,30.84099359340026
0,100,0.1,0.25,0.5,0.5,0.1,0.8,0.5,0.5,0.5,29.841176004551965
0,100,0.1,0.25,0.5,0.5,0.1,0.8,0.5,0.5,0.75,31.249958555441605
0,100,0.1,0.25,0.5,0.5,0.1,0.8,0.5,0.5,0.9,30.00689361227965
0,100,0.1,0.25,0.5,0.5,0.25,0.2,0.5,0.5,0.5,32.082135861127306
0,100,0.1,0.25,0.5,0.5,0.25,0.2,0.5,0.5,0.75,31.77148656983239
0,100,0.1,0.25,0.5,0.5,0.25,0.5,0.5,0.5,0.5,29.901485869031347
0,100,0.1,0.25,0.5,0.5,0.25,0.2,0.5,0.5,0.9,32.11846430273662
0,100,0.1,0.25,0.5,0.5,0.25,0.5,0.5,0.5,0.75,30.319674941691755
0,100,0.1,0.25,0.5,0.5,0.25,0.5,0.5,0.5,0.9,30.20209375005142
0,100,0.1,0.25,0.5,0.5,0.25,0.8,0.5,0.5,0.75,30.62597988493033
0,100,0.1,0.25,0.5,0.5,0.25,0.8,0.5,0.5,0.5,30.82768125769191
0,100,0.1,0.25,0.5,0.5,0.25,0.8,0.5,0.5,0.9,31.18618462837435
0,100,0.1,0.25,0.5,0.5,0.5,0.2,0.5,0.5,0.5,29.823420366768435
0,100,0.1,0.25,0.5,0.5,0.5,0.2,0.5,0.5,0.75,31.45369737450514
0,100,0.1,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,29.457531325837063
0,100,0.1,0.25,0.5,0.5,0.5,0.2,0.5,0.5,0.9,33.06959856414823
0,100,0.1,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.75,30.40951787582217
0,100,0.1,0.25,0.5,0.5,0.5,0.8,0.5,0.5,0.75,30.816187272494002
0,100,0.1,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.9,31.557525589774144
0,100,0.1,0.25,0.5,0.5,0.5,0.8,0.5,0.5,0.5,27.73634852193295
0,100,0.1,0.25,0.5,0.5,0.5,0.8,0.5,0.5,0.9,30.480592920016488
0,100,0.1,0.5,0.1,0.5,0.1,0.2,0.5,0.5,0.5,32.98786807192042
0,100,0.1,0.5,0.1,0.5,0.1,0.2,0.5,0.5,0.75,32.97195539916084
0,100,0.1,0.5,0.1,0.5,0.1,0.5,0.5,0.5,0.5,30.839007690699436
0,100,0.1,0.5,0.1,0.5,0.1,0.2,0.5,0.5,0.9,32.753165535718885
0,100,0.1,0.5,0.1,0.5,0.1,0.5,0.5,0.5,0.75,30.44237633245986
0,100,0.1,0.5,0.1,0.5,0.1,0.8,0.5,0.5,0.5,30.38141605397226
0,100,0.1,0.5,0.1,0.5,0.1,0.5,0.5,0.5,0.9,30.437650332500336
0,100,0.1,0.5,0.1,0.5,0.1,0.8,0.5,0.5,0.75,30.04359412582994
0,100,0.1,0.5,0.1,0.5,0.1,0.8,0.5,0.5,0.9,30.11818715397135
0,100,0.1,0.5,0.1,0.5,0.25,0.2,0.5,0.5,0.5,31.311175663427502
0,100,0.1,0.5,0.1,0.5,0.25,0.5,0.5,0.5,0.5,30.86054038034992
0,100,0.1,0.5,0.1,0.5,0.25,0.5,0.5,0.5,0.75,30.637732599723495
0,100,0.1,0.5,0.1,0.5,0.25,0.2,0.5,0.5,0.75,31.716144325702988
0,100,0.1,0.5,0.1,0.5,0.25,0.2,0.5,0.5,0.9,32.1254984709401
0,100,0.1,0.5,0.1,0.5,0.25,0.8,0.5,0.5,0.5,29.779950508368838
0,100,0.1,0.5,0.1,0.5,0.25,0.5,0.5,0.5,0.9,30.673149474004205
0,100,0.1,0.5,0.1,0.5,0.25,0.8,0.5,0.5,0.9,31.332769763750036
0,100,0.1,0.5,0.1,0.5,0.25,0.8,0.5,0.5,0.75,31.05948206522865
0,100,0.1,0.5,0.1,0.5,0.5,0.2,0.5,0.5,0.75,30.49315586560743
0,100,0.1,0.5,0.1,0.5,0.5,0.2,0.5,0.5,0.5,30.5868945622766
0,100,0.1,0.5,0.1,0.5,0.5,0.5,0.5,0.5,0.5,30.135583225061975
0,100,0.1,0.5,0.1,0.5,0.5,0.2,0.5,0.5,0.9,32.114793390220804
0,100,0.1,0.5,0.1,0.5,0.5,0.8,0.5,0.5,0.5,29.365521330794877
0,100,0.1,0.5,0.1,0.5,0.5,0.5,0.5,0.5,0.75,30.106514140019765
0,100,0.1,0.5,0.1,0.5,0.5,0.5,0.5,0.5,0.9,28.850973685935813
0,100,0.1,0.5,0.1,0.5,0.5,0.8,0.5,0.5,0.75,29.18909941384443
0,100,0.1,0.5,0.1,0.5,0.5,0.8,0.5,0.5,0.9,31.278304737962184
0,100,0.1,0.5,0.25,0.5,0.1,0.2,0.5,0.5,0.5,31.568613940983823
0,100,0.1,0.5,0.25,0.5,0.1,0.5,0.5,0.5,0.5,30.352707011090462
0,100,0.1,0.5,0.25,0.5,0.1,0.2,0.5,0.5,0.9,31.766351050158335
0,100,0.1,0.5,0.25,0.5,0.1,0.2,0.5,0.5,0.75,32.06709672970779
0,100,0.1,0.5,0.25,0.5,0.1,0.5,0.5,0.5,0.75,31.312392906196347
0,100,0.1,0.5,0.25,0.5,0.1,0.5,0.5,0.5,0.9,30.422276785240914
0,100,0.1,0.5,0.25,0.5,0.1,0.8,0.5,0.5,0.5,31.226446224882185
0,100,0.1,0.5,0.25,0.5,0.1,0.8,0.5,0.5,0.75,30.772098733220286
0,100,0.1,0.5,0.25,0.5,0.1,0.8,0.5,0.5,0.9,30.69007269757691
0,100,0.1,0.5,0.25,0.5,0.25,0.2,0.5,0.5,0.5,30.92170854967505
0,100,0.1,0.5,0.25,0.5,0.25,0.2,0.5,0.5,0.9,31.647283916707696
0,100,0.1,0.5,0.25,0.5,0.25,0.2,0.5,0.5,0.75,32.37298302222617
0,100,0.1,0.5,0.25,0.5,0.25,0.5,0.5,0.5,0.5,30.254797353436373
0,100,0.1,0.5,0.25,0.5,0.25,0.5,0.5,0.5,0.75,30.188160339619333
0,100,0.1,0.5,0.25,0.5,0.25,0.8,0.5,0.5,0.5,29.773706687909012
0,100,0.1,0.5,0.25,0.5,0.25,0.5,0.5,0.5,0.9,31.24225699958538
0,100,0.1,0.5,0.25,0.5,0.25,0.8,0.5,0.5,0.75,29.889437496359946
0,100,0.1,0.5,0.25,0.5,0.25,0.8,0.5,0.5,0.9,31.013714236054074
0,100,0.1,0.5,0.25,0.5,0.5,0.2,0.5,0.5,0.5,30.8710167556511
0,100,0.1,0.5,0.25,0.5,0.5,0.2,0.5,0.5,0.75,30.479853315481563
0,100,0.1,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.5,30.86657361952373
0,100,0.1,0.5,0.25,0.5,0.5,0.2,0.5,0.5,0.9,31.19537964686302
0,100,0.1,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.75,31.497241292221236
0,100,0.1,0.5,0.25,0.5,0.5,0.8,0.5,0.5,0.5,29.710101488289727
0,100,0.1,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.9,29.52847411908242
0,100,0.1,0.5,0.25,0.5,0.5,0.8,0.5,0.5,0.75,29.61118840662627
0,100,0.1,0.5,0.25,0.5,0.5,0.8,0.5,0.5,0.9,29.15581393917438
0,100,0.1,0.5,0.5,0.5,0.1,0.2,0.5,0.5,0.5,30.207271888310157
0,100,0.1,0.5,0.5,0.5,0.1,0.2,0.5,0.5,0.75,30.462746587366194
0,100,0.1,0.5,0.5,0.5,0.1,0.5,0.5,0.5,0.5,30.18272979540275
0,100,0.1,0.5,0.5,0.5,0.1,0.2,0.5,0.5,0.9,30.574492352863363
0,100,0.1,0.5,0.5,0.5,0.1,0.5,0.5,0.5,0.75,29.866311962749865
0,100,0.1,0.5,0.5,0.5,0.1,0.8,0.5,0.5,0.5,27.587473968609938
0,100,0.1,0.5,0.5,0.5,0.1,0.5,0.5,0.5,0.9,29.814971600741462
0,100,0.1,0.5,0.5,0.5,0.1,0.8,0.5,0.5,0.75,30.132484014848277
0,100,0.1,0.5,0.5,0.5,0.1,0.8,0.5,0.5,0.9,31.34358382098402
0,100,0.1,0.5,0.5,0.5,0.25,0.2,0.5,0.5,0.5,30.721315017616956
0,100,0.1,0.5,0.5,0.5,0.25,0.2,0.5,0.5,0.75,30.203352575225534
0,100,0.1,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.5,30.50832354357601
0,100,0.1,0.5,0.5,0.5,0.25,0.2,0.5,0.5,0.9,31.84797804510748
0,100,0.1,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.75,30.902379752209622
0,100,0.1,0.5,0.5,0.5,0.25,0.8,0.5,0.5,0.5,28.968797838036792
0,100,0.1,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.9,28.875541101883517
0,100,0.1,0.5,0.5,0.5,0.25,0.8,0.5,0.5,0.9,29.543798430038894
0,100,0.1,0.5,0.5,0.5,0.25,0.8,0.5,0.5,0.75,29.649207542548762
0,100,0.1,0.5,0.5,0.5,0.5,0.2,0.5,0.5,0.5,29.03371741642485
0,100,0.1,0.5,0.5,0.5,0.5,0.2,0.5,0.5,0.75,29.5755352289633
0,100,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,28.035337689370635
0,100,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.9,29.182569834032382
0,100,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.75,29.557615705374378
0,100,0.1,0.5,0.5,0.5,0.5,0.2,0.5,0.5,0.9,31.09088420439072
0,100,0.1,0.5,0.5,0.5,0.5,0.8,0.5,0.5,0.5,28.912507521214252
0,100,0.1,0.5,0.5,0.5,0.5,0.8,0.5,0.5,0.75,29.206553399617235
0,100,0.25,0.1,0.1,0.5,0.1,0.2,0.5,0.5,0.5,32.71607478281443
0,100,0.1,0.5,0.5,0.5,0.5,0.8,0.5,0.5,0.9,30.017265353226264
0,100,0.25,0.1,0.1,0.5,0.1,0.5,0.5,0.5,0.5,31.32551044203313
0,100,0.25,0.1,0.1,0.5,0.1,0.2,0.5,0.5,0.75,32.33486052090711
0,100,0.25,0.1,0.1,0.5,0.1,0.5,0.5,0.5,0.75,31.59882855208174
0,100,0.25,0.1,0.1,0.5,0.1,0.2,0.5,0.5,0.9,33.158569013208805
0,100,0.25,0.1,0.1,0.5,0.1,0.8,0.5,0.5,0.5,31.49860321397613
0,100,0.25,0.1,0.1,0.5,0.1,0.8,0.5,0.5,0.75,31.74336724505365
0,100,0.25,0.1,0.1,0.5,0.1,0.8,0.5,0.5,0.9,32.01428846090959
0,100,0.25,0.1,0.1,0.5,0.1,0.5,0.5,0.5,0.9,30.53973165529761
0,100,0.25,0.1,0.1,0.5,0.25,0.2,0.5,0.5,0.9,32.794516542665626
0,100,0.25,0.1,0.1,0.5,0.25,0.2,0.5,0.5,0.5,33.02211967564111
0,100,0.25,0.1,0.1,0.5,0.25,0.2,0.5,0.5,0.75,32.386832158683184
0,100,0.25,0.1,0.1,0.5,0.25,0.5,0.5,0.5,0.5,31.89734582962035
0,100,0.25,0.1,0.1,0.5,0.25,0.8,0.5,0.5,0.5,31.256606813430665
0,100,0.25,0.1,0.1,0.5,0.25,0.5,0.5,0.5,0.75,31.089351432077265
0,100,0.25,0.1,0.1,0.5,0.25,0.5,0.5,0.5,0.9,31.47786068699917
0,100,0.25,0.1,0.1,0.5,0.25,0.8,0.5,0.5,0.75,32.04610555495274
0,100,0.25,0.1,0.1,0.5,0.25,0.8,0.5,0.5,0.9,32.77063001403615
0,100,0.25,0.1,0.1,0.5,0.5,0.2,0.5,0.5,0.5,32.18063671860915
0,100,0.25,0.1,0.1,0.5,0.5,0.2,0.5,0.5,0.75,32.95478359142535
0,100,0.25,0.1,0.1,0.5,0.5,0.8,0.5,0.5,0.5,31.79556558508446
0,100,0.25,0.1,0.1,0.5,0.5,0.2,0.5,0.5,0.9,31.667053038719974
0,100,0.25,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,31.193802707787057
0,100,0.25,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.75,30.338949056997468
0,100,0.25,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.9,31.70921965385827
0,100,0.25,0.1,0.1,0.5,0.5,0.8,0.5,0.5,0.75,30.78718189507826
0,100,0.25,0.1,0.1,0.5,0.5,0.8,0.5,0.5,0.9,30.19737162599637
0,100,0.25,0.1,0.25,0.5,0.1,0.5,0.5,0.5,0.5,32.570610434029284
0,100,0.25,0.1,0.25,0.5,0.1,0.2,0.5,0.5,0.5,32.34958591449204
0,100,0.25,0.1,0.25,0.5,0.1,0.2,0.5,0.5,0.75,32.60234268311584
0,100,0.25,0.1,0.25,0.5,0.1,0.2,0.5,0.5,0.9,32.76113409650055
0,100,0.25,0.1,0.25,0.5,0.1,0.5,0.5,0.5,0.75,32.72970936270561
0,100,0.25,0.1,0.25,0.5,0.1,0.5,0.5,0.5,0.9,31.090302250363536
0,100,0.25,0.1,0.25,0.5,0.1,0.8,0.5,0.5,0.5,31.403733871162718
0,100,0.25,0.1,0.25,0.5,0.1,0.8,0.5,0.5,0.75,30.205319984308787
0,100,0.25,0.1,0.25,0.5,0.25,0.2,0.5,0.5,0.5,32.09173848278748
0,100,0.25,0.1,0.25,0.5,0.1,0.8,0.5,0.5,0.9,31.262241475572832
0,100,0.25,0.1,0.25,0.5,0.25,0.2,0.5,0.5,0.75,32.211487420854986
0,100,0.25,0.1,0.25,0.5,0.25,0.5,0.5,0.5,0.5,32.129844772695016
0,100,0.25,0.1,0.25,0.5,0.25,0.2,0.5,0.5,0.9,32.53054323248332
0,100,0.25,0.1,0.25,0.5,0.25,0.8,0.5,0.5,0.5,30.39791220336515
0,100,0.25,0.1,0.25,0.5,0.25,0.5,0.5,0.5,0.9,31.137230619650623
0,100,0.25,0.1,0.25,0.5,0.25,0.5,0.5,0.5,0.75,30.507520360831744
0,100,0.25,0.1,0.25,0.5,0.25,0.8,0.5,0.5,0.75,31.760484166029546
0,100,0.25,0.1,0.25,0.5,0.25,0.8,0.5,0.5,0.9,31.278939056226083
